== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/Coverage-principal-payer-delivery').baseDefinition: US FHIR Usage rules require that all profiles on Coverage derive from the core US profile

# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[3].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[4].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[3].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[4].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[3].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[4].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)


# All sorts of problems with Code System with URI 'urn:oid:2.16.840.1.113883.6.238'  that cannot be resolved in the IG.
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[4].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[4].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[2].resource.entry[4].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[2].resource.entry[4].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[4].resource.entry[37].resource/*RelatedPerson/relatedperson-mother-carmen-teresa-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[4].resource.entry[37].resource/*RelatedPerson/relatedperson-mother-carmen-teresa-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[0].resource.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[0].resource.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[3].resource.entry[5].resource/*Patient/patient-mother-jada-ann-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[3].resource.entry[5].resource/*Patient/patient-mother-jada-ann-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[46].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn-w-edit*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[46].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn-w-edit*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[46].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn-w-edit*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[46].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn-w-edit*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[33].resource.entry[3].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[33].resource.entry[3].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[2].resource.entry[3].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[2].resource.entry[3].resource/*Patient/patient-mother-carmen-teresa-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource.entry[33].resource/*QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee*/.item[7].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource.entry[33].resource/*QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee*/.item[8].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[3].resource.entry[37].resource/*RelatedPerson/relatedperson-mother-carmen-teresa-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[3].resource.entry[37].resource/*RelatedPerson/relatedperson-mother-carmen-teresa-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource.entry[38].resource/*RelatedPerson/relatedperson-father-natural-tom-yan-lee*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[1].resource/*Patient/patient-child-babyg-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[3].resource.entry[6].resource/*Patient/patient-mother-jada-ann-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[3].resource.entry[6].resource/*Patient/patient-mother-jada-ann-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[49].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[49].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[49].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn*/.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[49].resource/*RelatedPerson/relatedperson-father-natural-james-brandon-quinn*/.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[8].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[9].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[9].item[1].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[21].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[22].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-child-babyg-quinn: Patient.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-child-babyg-quinn: Patient.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-child-babyg-quinn-w-edit: Patient.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-child-babyg-quinn-w-edit: Patient.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-birth-date-part-absent: Patient.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-birth-date-part-absent: Patient.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-carmen-teresa-lee: Patient.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-carmen-teresa-lee: Patient.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-carmen-teresa-lee-w-edit: Patient.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-carmen-teresa-lee-w-edit: Patient.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-jada-ann-quinn: Patient.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-jada-ann-quinn: Patient.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-jada-ann-quinn-w-edit: Patient.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Patient/patient-mother-jada-ann-quinn-w-edit: Patient.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Questionnaire/Questionnaire-mothers-live-birth: Questionnaire.item[9].item[1].enableWhen[0].answer.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Questionnaire/Questionnaire-mothers-live-birth: Questionnaire.item[23].item[1].enableWhen[0].answer.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: Questionnaire/Questionnaire-patients-fetal-death: Questionnaire.item[9].item[1].enableWhen[0].answer.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[8].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[9].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
