== Suppressed Messages ==
# The following code systems are external and not supported by terminology server
Code System URI 'urn:oid:2.16.840.1.114222.4.5.274' is unknown so the code cannot be validated
The code provided PHC1449 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1455 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1497 cannot be validated in the options value set (Informant Relationship to Mother (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
Code System unknown, so assuming value set expansion is correct (The CodeSystem urn:oid:2.16.840.1.113883.6.238 version 1.2 is unknown. Valid versions: [3.0.1, 3.0.0, 3.0.1, 3.0.1, 3.1.1])
Code System URI 'https://nahdo.org/sopt' is unknown so the code cannot be validated
The definition for the Code System with URI 'https://nahdo.org/sopt' doesnt provide any codes so the code cannot be validated
The definition for the Code System with URI 'http://www.ama-assn.org/go/cpt' doesnt provide any codes so the code cannot be validated
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
US FHIR Usage rules require that all profiles on Coverage derive from the core US profile.
# Due to issue with multiple Compositions
Found multiple matching profiles for Patient/patient-decedent-fetus-not-named among choices: http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr, http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-decedent-fetus-vr
# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
WARNING: StructureDefinition/Observation-coded-other-fetal-death-cause-or-condition: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-date-of-first-prenatal-care-visit: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-date-of-last-live-birth: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-date-of-last-other-pregnancy-outcome: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-fetal-death-time-point: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-fetal-presentation: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-gestational-age-at-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-histological-placental-exam-performed: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-icu-admission: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-infant-breastfed-at-discharge: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-infant-living: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-labor-trial-attempted: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-last-menstrual-period: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-mother-delivery-weight: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-mother-height: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-mother-married-during-pregnancy: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-mother-prepregnancy-weight: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-mother-received-wic-food: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-nicu-admission: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-no-infections-present-during-pregnancy: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-none-of-specified-abnormal-conditions-of-newborn: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-none-of-specified-characteristics-of-labor-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-none-of-specified-maternal-morbidities: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-none-of-specified-obstetric-procedures: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-none-of-specified-pregnancy-risk-factors: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-number-births-now-dead: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-number-births-now-living: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-number-fetal-deaths-this-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-number-live-births-this-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-number-other-pregnancy-outcomes: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-number-prenatal-visits: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-number-previous-cesareans: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-paternity-acknowledgement-signed: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-planned-to-deliver-at-home: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-previous-cesarean: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-previous-preterm-birth: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-ssn-requested-for-child: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-steroids-fetal-lung-maturation: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Observation-unknown-final-route-and-method-of-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Patient-decedent-fetus: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-antibiotics-suspected-neonatal-sepsis: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-artificial-insemination: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-assisted-fertilization: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-assisted-ventilation-following-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-assisted-ventilation-more-than-six-hours: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-augmentation-of-labor: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-blood-transfusion: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-epidural-or-spinal-anesthesia: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-final-route-method-delivery: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-induction-of-labor: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-infertility-treatment: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-obstetric: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-surfactant-replacement-therapy: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/Procedure-unplanned-hysterectomy: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: StructureDefinition/vr-demographic-coded-bundle: StructureDefinition.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-apgar-timing: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-birth-and-fetal-death-financial-class: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-birth-attendant-titles: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-birth-delivery-occurred: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-birth-weight-edit-flags: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-delivery-routes: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-estimate-of-gestation-edit-flags: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-fathers-date-of-birth-edit-flags: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-fetal-death-cause-or-condition: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-fetal-death-time-points: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-fetal-presentations: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-histological-placental-examination: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-infections-during-pregnancy-live-birth: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-informant-relationship-to-mother: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-mothers-date-of-birth-edit-flags: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-newborn-congenital-anomalies: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-number-previous-cesareans-edit-flags: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-obstetric-procedure: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-obstetric-procedure-outcome: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-plurality-edit-flags: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/ValueSet-pregnancy-report-edit-flags: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ValueSet/cigarette-smoking-before-during-pregnancy: ValueSet.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
