== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/Coverage-principal-payer-delivery').baseDefinition: US FHIR Usage rules require that all profiles on Coverage derive from the core US profile

# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[1].entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[2].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[3].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[4].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[3].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.section[4].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[3].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-fetal-death-not-named: Composition.section[4].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[3].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-provider-live-birth-babyg-quinn: Composition.section[4].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-provider-live-birth-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)


# Not sure how to address this one 
INFORMATION: Patient/patient-child-babyg-quinn: Patient.name[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Patient/patient-child-babyg-quinn-w-edit: Patient.name[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# Reference to DRAFT Item -- how can I get rid of this?
INFORMATION: Observation/observation-coded-race-and-ethnicity-father: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Observation/observation-coded-race-and-ethnicity-mother: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Observation/observation-input-race-and-ethnicity-father: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Observation/observation-input-race-and-ethnicity-mother: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Observation/observation-input-race-and-ethnicity-carmen-teresa-lee: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Observation/observation-input-race-and-ethnicity-jada-ann-quinn: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Observation/observation-input-race-and-ethnicity-james-quinn: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Observation/observation-input-race-and-ethnicity-james-quinn-w-edit: Observation.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[1].resource.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[2].resource.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[3].resource.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
INFORMATION: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[4].resource.code: Reference to draft item http://hl7.org/fhir/us/vr-common-library/CodeSystem/CodeSystem-local-observation-codes-vr|2.0.0-ballot
